,0,4,8,12,16,20,24,28,32,36,40,44,48,52,56,60,64,68,72,76,80,84,88,92,96,100,104,108,112,116,120,124,128,132,136,140,144,148,152,156,160,164,168,172,176,180,184,188,192,196,200,204,208,212,216,220,224,228,232,236,240,244,248,252,256,260,264,268,272,276,280,284,288,292,296,300
68,4,8,0,2,0,2,2,2,0,0,2,2,2,2,2,2,2,2,2,2,0,0,2,0,2,2,0,0,0,0,2,2,2,2,2,2,2,2,0,0,2,2,2,0,0,2,2,2,0,0,2,2,2,2,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,2,0,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,0,0,0,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,0,0,0,2,2,0,0,0,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,0,0,2,2,2,0,2,0,2,2,2,2,2,2,2,2,2,2,0,0,2,0,0,2,2,0,0,0,0,2,2,2,2,2,2,2,2,0,2,2,2,0,0,0,2,2,2,0,0,2,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80,4,0,0,2,0,0,0,0,2,2,2,2,2,2,2,2,2,2,0,0,2,2,2,0,0,0,0,2,2,2,2,2,2,2,0,2,2,2,0,0,2,2,2,0,0,2,2,2,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,2,0,2,0,2,0,2,2,0,2,2,2,2,2,2,0,0,0,0,2,0,2,2,0,0,0,0,2,2,2,2,2,2,2,2,0,2,2,2,2,0,0,2,2,2,0,0,2,2,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,0,2,0,2,0,0,2,2,2,2,2,2,2,2,2,2,0,0,0,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,2,0,0,2,2,0,0,0,2,2,2,0,0,0,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,2,0,2,0,0,2,2,2,2,2,2,2,2,2,0,0,0,2,2,2,2,0,0,0,0,2,2,2,2,2,2,2,2,2,0,2,2,2,0,0,0,2,2,2,0,0,2,2,2,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,0,2,0,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,2,2,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,0,0,2,2,2,0,0,2,2,2,2,0,0,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,2,0,0,2,2,0,2,2,2,2,2,2,0,0,0,0,2,2,2,2,0,0,0,2,2,2,2,2,2,2,2,2,0,0,2,2,2,0,0,2,2,2,0,0,0,2,2,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15
