-691.976,-688.719,-680.985,-672.371,-663.603,-654.144,-644.226,-633.98,-622.969,-611.185,-598.576,-584.929,-570.042,-553.647,-535.368,-514.723,-491.138,-463.97,-432.577,-396.407,-355.112,-308.655,-257.487,-202.325,-144.261,-84.6903,-25.1978,32.5963,87.1862,137.387,182.41,221.817,255.755,284.549,308.709,328.871,345.694,359.785,371.714,381.908,390.757,398.512,405.408,411.591,417.184,422.256,426.898,431.123,435.02,438.57,441.836,444.849,447.564,450.118,452.401,454.495,456.471,458.166,459.776,461.275,462.52,463.739,464.864,465.777,466.681,467.527,468.188,468.838,469.477,469.921,470.348,470.774,471.076,471.286,471.496,471.706
-685.177,-681.525,-673.367,-664.346,-655.131,-645.17,-634.79,-623.923,-612.221,-599.692,-586.189,-571.453,-555.243,-537.199,-516.842,-493.59,-466.785,-435.751,-399.895,-358.82,-312.445,-261.094,-205.62,-147.139,-87.0819,-27.0754,31.2228,86.2915,136.883,182.199,221.869,255.86,284.642,308.766,328.866,345.621,359.661,371.526,381.692,390.499,398.246,405.119,411.295,416.877,421.961,426.59,430.848,434.724,438.315,441.583,444.595,447.383,449.885,452.255,454.37,456.313,458.158,459.743,461.255,462.672,463.861,465.028,466.11,467.006,467.893,468.723,469.382,470.031,470.668,471.112,471.538,471.965,472.267,472.477,472.687,472.897
-678.484,-674.429,-665.837,-656.375,-646.681,-636.205,-625.308,-613.783,-601.36,-588.01,-573.505,-557.539,-539.8,-519.825,-497.027,-470.731,-440.23,-404.88,-364.224,-318.117,-266.833,-211.12,-152.232,-91.6383,-31.0131,27.9314,83.6281,134.809,180.604,220.642,254.962,283.866,308.05,328.187,344.951,358.991,370.865,381.025,389.849,397.597,404.496,410.678,416.28,421.372,426.036,430.29,434.222,437.799,441.129,444.156,446.952,449.55,451.877,454.095,456.077,457.902,459.649,461.154,462.597,463.959,465.114,466.25,467.308,468.197,469.077,469.901,470.558,471.207,471.844,472.288,472.714,473.141,473.443,473.653,473.863,474.073
-671.894,-667.414,-658.357,-648.464,-638.258,-627.258,-615.792,-603.575,-590.382,-576.119,-560.49,-543.118,-523.603,-501.369,-475.727,-445.935,-411.292,-371.267,-325.636,-274.602,-218.861,-159.608,-98.4565,-37.1324,22.5899,79.0778,131.014,177.504,218.107,252.867,282.161,306.535,326.801,343.667,357.779,369.708,379.924,388.784,396.584,403.512,409.746,415.374,420.508,425.192,429.503,433.44,437.095,440.417,443.524,446.35,448.966,451.409,453.594,455.693,457.574,459.313,460.988,462.441,463.841,465.167,466.304,467.426,468.472,469.358,470.236,471.057,471.715,472.364,473,473.445,473.871,474.297,474.6,474.81,475.02,475.23
-665.406,-660.473,-650.943,-640.623,-629.881,-618.346,-606.268,-593.311,-579.28,-564.001,-547.099,-528.109,-506.529,-481.67,-452.761,-419.042,-379.894,-334.991,-284.434,-228.854,-169.409,-107.713,-45.6329,14.9866,72.4391,125.333,172.719,214.131,249.546,279.356,304.177,324.697,341.751,356.014,368.059,378.367,387.316,395.178,402.183,408.465,414.164,419.338,424.085,428.426,432.439,436.107,439.528,442.636,445.559,448.22,450.69,453.012,455.091,457.1,458.91,460.592,462.218,463.641,465.018,466.324,467.454,468.57,469.61,470.495,471.373,472.194,472.851,473.5,474.137,474.581,475.007,475.433,475.736,475.946,476.156,476.366
-659.018,-653.594,-643.588,-632.824,-621.534,-609.442,-596.69,-582.923,-567.946,-551.49,-533.093,-512.192,-488.188,-460.304,-427.732,-389.765,-345.936,-296.193,-241.019,-181.56,-119.418,-56.5412,5.08927,63.6776,117.743,166.252,208.685,244.997,275.521,300.9,321.891,339.231,353.712,365.934,376.383,385.444,393.414,400.498,406.874,412.634,417.897,422.693,427.115,431.168,434.93,438.372,441.599,444.532,447.305,449.837,452.196,454.425,456.429,458.375,460.139,461.786,463.382,464.789,466.154,467.45,468.577,469.691,470.729,471.614,472.492,473.312,473.97,474.618,475.255,475.699,476.125,476.552,476.854,477.064,477.274,477.484
-652.714,-646.685,-636.202,-624.957,-613.089,-600.389,-586.889,-572.226,-556.164,-538.123,-517.522,-493.907,-466.635,-435.016,-398.451,-356.468,-308.871,-254.929,-195.827,-133.446,-69.7865,-7.04963,52.8365,108.278,158.141,201.821,239.225,270.677,296.781,318.331,336.133,350.906,363.355,373.989,383.203,391.297,398.502,404.968,410.836,416.168,421.067,425.548,429.696,433.506,437.06,440.315,443.384,446.178,448.833,451.267,453.544,455.706,457.661,459.565,461.299,462.926,464.505,465.904,467.264,468.554,469.681,470.794,471.831,472.716,473.594,474.414,475.072,475.72,476.357,476.801,477.228,477.654,477.956,478.166,478.376,478.586
-646.45,-638.545,-627.494,-615.89,-603.404,-589.93,-575.288,-559.18,-541.269,-521.033,-497.914,-471.144,-440.089,-404.131,-362.852,-315.976,-263.943,-207.412,-147.662,-85.1741,-21.3743,39.8959,96.906,148.345,193.503,232.217,264.779,291.799,314.055,332.4,347.62,360.365,371.232,380.638,388.893,396.228,402.823,408.784,414.231,419.201,423.789,427.996,431.909,435.515,438.897,442.002,444.945,447.633,450.198,452.561,454.78,456.896,458.819,460.696,462.413,464.03,465.599,466.995,468.352,469.641,470.766,471.88,472.917,473.801,474.679,475.5,476.157,476.806,477.442,477.887,478.313,478.739,479.042,479.252,479.462,479.672
-640.106,-629.536,-618.028,-605.677,-592.351,-577.89,-561.986,-544.328,-524.438,-501.724,-475.549,-445.105,-409.836,-369.286,-323.153,-271.812,-215.719,-156.362,-95.0541,-33.4467,26.5395,83.6832,136.846,183.685,223.935,257.822,285.94,309.084,328.104,343.835,356.996,368.152,377.807,386.299,393.929,400.74,406.871,412.431,417.509,422.149,426.419,430.333,433.936,437.277,440.497,443.485,446.33,448.94,451.44,453.753,455.935,458.02,459.925,461.787,463.494,465.106,466.671,468.065,469.421,470.709,471.835,472.948,473.985,474.87,475.747,476.568,477.225,477.874,478.511,478.955,479.381,479.807,480.11,480.32,480.53,480.74
-631.578,-620.163,-607.93,-594.73,-580.452,-564.762,-547.349,-527.791,-505.489,-479.801,-450.049,-415.461,-375.596,-330.213,-279.498,-223.988,-165.051,-103.884,-42.1941,18.0627,75.1132,127.547,174.326,215.156,249.947,279.229,303.434,323.342,339.985,353.953,365.762,375.855,384.657,392.412,399.326,405.54,411.172,416.311,421.007,425.322,429.288,432.925,436.303,439.377,442.272,444.93,447.584,450.138,452.594,454.874,457.033,459.099,460.994,462.848,464.55,466.16,467.723,469.116,470.472,471.76,472.886,473.999,475.036,475.921,476.798,477.619,478.276,478.925,479.562,480.006,480.432,480.858,481.161,481.371,481.581,481.791
-622.274,-610.189,-597.125,-582.998,-567.522,-550.402,-531.14,-509.201,-483.965,-454.731,-420.836,-381.764,-337.155,-287.157,-232.347,-173.677,-112.734,-51.0514,9.57434,67.097,120.143,167.823,209.475,245.138,275.059,299.906,320.372,337.402,351.652,363.688,374.021,382.997,390.882,397.905,404.201,409.912,415.099,419.852,424.207,428.221,431.895,435.322,438.435,441.362,444.05,446.516,448.871,451.26,453.686,455.947,458.092,460.148,462.038,463.887,465.587,467.196,468.758,470.151,471.507,472.795,473.92,475.034,476.071,476.955,477.833,478.653,479.311,479.96,480.596,481.041,481.467,481.893,482.196,482.406,482.616,482.826
-612.393,-599.466,-585.515,-570.231,-553.339,-534.443,-512.892,-488.128,-459.462,-426.222,-387.87,-344,-294.727,-240.431,-182.237,-121.548,-59.8412,1.03951,59.0098,112.788,161.202,203.7,240.137,270.778,296.261,317.341,334.754,349.337,361.644,372.163,381.305,389.325,396.457,402.844,408.631,413.889,418.701,423.097,427.162,430.873,434.335,437.481,440.432,443.156,445.648,448.02,450.25,452.342,454.736,456.984,459.122,461.172,463.06,464.907,466.607,468.215,469.777,471.17,472.526,473.813,474.939,476.052,477.089,477.974,478.852,479.672,480.33,480.978,481.615,482.059,482.486,482.912,483.214,483.424,483.634,483.844
-601.79,-587.979,-572.917,-556.247,-537.63,-516.546,-492.244,-464.136,-431.544,-393.887,-350.742,-302.2,-248.464,-190.775,-130.319,-68.6125,-7.52192,50.8802,105.357,154.499,197.783,235.002,266.378,292.513,314.143,332.076,346.989,359.575,370.311,379.597,387.757,395,401.478,407.342,412.666,417.544,421.988,426.098,429.848,433.344,436.524,439.499,442.259,444.777,447.161,449.416,451.525,453.525,455.755,457.996,460.13,462.177,464.063,465.91,467.609,469.218,470.779,472.172,473.528,474.816,475.941,477.054,478.091,478.976,479.854,480.674,481.332,481.981,482.617,483.062,483.488,483.914,484.217,484.427,484.637,484.847
-590.496,-575.575,-559.126,-540.782,-519.997,-496.182,-468.662,-436.744,-399.835,-357.519,-309.661,-256.639,-199.246,-139.078,-77.4692,-16.2057,42.7611,97.7351,147.758,191.883,229.987,262.052,288.789,310.897,329.231,344.555,357.437,368.405,377.898,386.198,393.55,400.107,406.037,411.419,416.35,420.853,425.012,428.813,432.344,435.58,438.569,441.355,443.903,446.298,448.574,450.693,452.715,454.652,456.743,458.981,461.113,463.159,465.045,466.891,468.59,470.199,471.76,473.153,474.509,475.796,476.922,478.035,479.072,479.957,480.835,481.655,482.313,482.961,483.598,484.042,484.469,484.895,485.197,485.407,485.617,485.827
-578.23,-561.997,-543.923,-523.507,-500.122,-473.126,-441.825,-405.611,-364.021,-316.909,-264.567,-207.691,-147.852,-86.314,-24.8712,34.4527,90.0763,140.797,185.733,224.627,257.566,284.964,307.634,326.431,342.096,355.28,366.479,376.137,384.588,392.058,398.728,404.737,410.186,415.175,419.729,423.932,427.776,431.341,434.613,437.629,440.451,443.03,445.437,447.732,449.869,451.904,453.849,455.748,457.687,459.923,462.055,464.1,465.986,467.832,469.53,471.139,472.701,474.093,475.449,476.737,477.863,478.976,480.013,480.898,481.775,482.596,483.253,483.902,484.539,484.983,485.409,485.835,486.138,486.348,486.558,486.768
-564.777,-547.004,-526.939,-504.031,-477.615,-446.987,-411.389,-370.482,-323.993,-272.282,-216.071,-156.48,-95.1201,-33.6352,26.2474,82.5236,133.83,179.512,219.113,252.789,280.931,304.238,323.541,339.635,353.123,364.581,374.408,382.984,390.55,397.311,403.4,408.926,413.982,418.592,422.848,426.742,430.332,433.655,436.686,439.545,442.149,444.571,446.885,449.054,451.093,453.05,454.949,456.824,458.672,460.797,462.928,464.974,466.859,468.705,470.404,472.013,473.574,474.967,476.323,477.61,478.736,479.849,480.886,481.771,482.649,483.469,484.127,484.776,485.412,485.856,486.283,486.709,487.011,487.221,487.431,487.641
