-691.976,-687.114,-678.885,-669.891,-659.128,-648.331,-638.287,-627.028,-614.065,-599.977,-584.917,-568.07,-548.806,-525.674,-496.098,-460.451,-416.822,-364.657,-304.747,-238.097,-166.518,-93.9064,-22.9301,43.6164,103.912,156.865,201.68,238.53,269.039,294.262,315.097,332.524,347.382,360.398,371.835,382.008,391.301,399.779,407.58,414.73,421.337,427.486,433.372,438.757,443.797,448.522,453.027,457.27,461.305,465.018,468.517,471.863,475.029,478.041,480.776,483.338,485.818,488.172,490.376,492.315,494.148,496,497.653,499.104,500.371,501.502,503.138,504.213,504.848,505.448,506.048,506.648,507.248,507.848,508.448,510.048,

-685.177,-679.955,-671.377,-662.028,-650.915,-639.719,-629.177,-617.32,-603.699,-588.757,-572.378,-553.079,-529.665,-500.867,-465.89,-423.269,-372.419,-313.401,-247.512,-176.57,-103.983,-32.5454,34.6891,95.9184,149.68,195.465,233.363,264.739,290.715,312.061,329.932,345.056,358.303,369.902,380.263,389.603,398.193,406.025,413.336,420.024,426.263,432.079,437.493,442.589,447.482,451.975,456.195,460.201,464.01,467.576,470.944,474.1,477.08,479.87,482.488,485.02,487.37,489.532,491.497,493.371,495.257,496.975,498.445,499.745,500.874,502.444,503.606,504.247,504.848,505.448,506.048,506.648,507.248,507.848,508.448,510.048,

-678.483,-672.899,-663.975,-654.266,-642.812,-631.195,-620.033,-607.388,-592.843,-575.993,-556.448,-533.689,-505.602,-471.33,-429.928,-379.865,-321.912,-256.948,-186.456,-113.832,-42.045,25.9465,88.0133,142.86,189.568,228.35,260.433,286.949,308.915,327.146,342.75,356.157,367.984,378.448,387.95,396.577,404.54,411.866,418.61,424.868,430.72,436.356,441.488,446.288,450.835,455.144,459.251,463.028,466.583,469.948,473.17,476.258,479.05,481.652,484.136,486.537,488.732,490.782,492.618,494.48,496.186,497.692,499.102,500.243,501.744,502.999,503.642,504.248,504.848,505.448,506.048,506.648,507.248,507.848,508.448,510.048,

-671.891,-665.905,-656.601,-646.508,-634.683,-622.581,-610.206,-595.468,-578.823,-559.618,-537.415,-510.128,-476.895,-436.527,-387.655,-330.351,-266.154,-196.35,-123.972,-52.0552,16.6316,79.7342,135.56,183.513,223.323,256.206,283.31,305.75,324.433,340.248,353.921,365.981,376.665,386.214,395.012,403.013,410.401,417.272,423.617,429.543,435.07,440.23,445.136,449.799,454.089,458.142,461.994,465.628,469.059,472.253,475.276,478.108,480.772,483.347,485.739,487.958,489.966,491.812,493.743,495.509,497.03,498.374,499.558,501.041,502.391,503.037,503.648,504.248,504.848,505.448,506.048,506.648,507.248,507.848,508.448,510.048,

-665.387,-658.9,-648.533,-638.049,-626.032,-612.581,-597.997,-581.635,-562.773,-540.935,-514.393,-482.154,-442.799,-394.998,-339.006,-275.703,-206.495,-133.884,-61.6531,7.5276,71.2189,128.045,177.035,218.1,251.765,279.583,302.689,321.712,337.847,351.683,363.962,374.764,384.485,393.364,401.492,408.995,415.869,422.243,428.197,433.914,439.136,444.018,448.612,452.991,457.125,461.035,464.647,468.044,471.305,474.392,477.301,479.945,482.44,484.875,487.13,489.182,491.107,492.961,494.717,496.279,497.659,498.854,500.335,501.667,502.432,503.048,503.648,504.248,504.848,505.448,506.048,506.648,507.248,507.848,508.448,510.048,

-658.922,-650.557,-640.152,-628.249,-614.892,-600.5,-584.502,-565.99,-544.554,-518.635,-487.031,-448.77,-401.983,-347.223,-284.744,-216.103,-143.967,-71.5901,-1.68475,62.6742,120.503,170.454,212.425,246.988,275.662,299.37,318.899,335.413,349.517,361.933,372.924,382.746,391.721,399.933,407.482,414.409,420.964,427.002,432.636,437.891,442.844,447.591,451.954,456.062,459.953,463.653,467.172,470.405,473.472,476.363,479.052,481.606,484.09,486.356,488.414,490.301,492.206,494.043,495.615,497.008,498.207,499.242,500.975,501.827,502.448,503.048,503.648,504.248,504.848,505.448,506.048,506.648,507.248,507.848,508.448,510.048,

-652.403,-642.101,-630.449,-617.158,-602.937,-587.26,-569.073,-548.144,-522.994,-492.191,-454.597,-409.093,-355.167,-293.7,-225.906,-154.109,-81.3392,-10.9409,54.3583,113.154,164.273,206.976,242.38,271.662,295.905,315.918,332.912,347.242,359.905,371.067,381.007,390.092,398.377,406.045,413.071,419.58,425.645,431.467,436.781,441.745,446.41,450.83,455.03,459.015,462.682,466.134,469.419,472.554,475.488,478.236,480.764,483.211,485.525,487.622,489.593,491.425,493.24,494.85,496.272,497.56,498.628,500.288,501.222,501.848,502.448,503.048,503.648,504.248,504.848,505.448,506.048,506.648,507.248,507.848,508.448,510.048,

-643.719,-632.64,-619.444,-605.414,-589.919,-572.033,-551.585,-527.098,-497.109,-460.704,-416.234,-363.456,-302.549,-235.391,-163.901,-91.4093,-20.6769,45.5272,105.321,157.445,201.454,237.733,267.798,292.46,312.99,330.252,344.898,357.775,369.075,379.265,388.418,396.835,404.557,411.632,418.277,424.427,430.161,435.509,440.514,445.286,449.817,453.979,457.928,461.671,465.189,468.532,471.647,474.585,477.309,479.901,482.439,484.752,486.861,488.789,490.67,492.513,494.185,495.617,496.842,497.964,499.599,500.617,501.248,501.848,502.448,503.048,503.648,504.248,504.848,505.448,506.048,506.648,507.248,507.848,508.448,510.048,

-634.679,-621.728,-607.873,-592.599,-575.055,-554.874,-531.007,-501.691,-466.247,-423.102,-371.255,-311.633,-245.273,-174.059,-101.266,-30.0688,36.6882,97.2523,150.39,195.361,232.93,263.69,289.072,310.085,327.675,342.611,355.665,367.213,377.427,386.743,395.25,403.087,410.265,416.904,423.088,428.855,434.38,439.436,444.176,448.643,452.904,456.992,460.715,464.223,467.531,470.71,473.706,476.51,479.078,481.529,483.891,486.041,488.079,489.894,491.761,493.422,494.884,496.163,497.293,498.907,500.011,500.648,501.248,501.848,502.448,503.048,503.648,504.248,504.848,505.448,506.048,506.648,507.248,507.848,508.448,510.048,

-623.988,-610.3,-595.284,-578.054,-558.297,-534.984,-506.429,-471.705,-429.491,-378.819,-320.281,-254.646,-183.825,-111.245,-39.7092,27.9167,89.1352,143.316,189.502,227.692,259.267,285.543,307.022,325.06,340.295,353.598,365.253,375.667,385.021,393.654,401.543,408.79,415.584,421.847,427.68,433.118,438.211,443.029,447.641,451.872,455.878,459.656,463.241,466.608,469.82,472.805,475.585,478.192,480.716,483.121,485.288,487.258,489.108,490.999,492.691,494.227,495.533,496.664,498.21,499.404,500.047,500.648,501.248,501.848,502.448,503.048,503.648,504.248,504.848,505.448,506.048,506.648,507.248,507.848,508.448,510.048,

-612.645,-597.814,-580.946,-561.524,-538.937,-511.139,-477.384,-436.055,-386.386,-328.727,-264.022,-193.893,-121.218,-49.29,18.9598,81.2772,136.429,183.601,222.673,255.023,281.706,303.861,322.242,337.835,351.4,363.328,373.869,383.383,392.073,400.039,407.394,414.164,420.462,426.333,431.829,437.123,441.938,446.474,450.77,454.86,458.723,462.287,465.637,468.845,471.894,474.782,477.391,479.858,482.253,484.457,486.472,488.383,490.242,491.958,493.471,494.861,496.032,497.51,498.797,499.44,500.048,500.648,501.248,501.848,502.448,503.048,503.648,504.248,504.848,505.448,506.048,506.648,507.248,507.848,508.448,510.048,

-600.317,-583.763,-564.669,-542.515,-515.58,-482.645,-442.673,-394.105,-337.448,-273.237,-203.583,-131.24,-59.2495,9.59906,72.8175,129.066,177.474,217.582,250.707,278.172,300.657,319.525,335.46,349.194,361.268,372.056,381.656,390.463,398.512,405.942,412.747,419.194,425.14,430.685,435.872,440.737,445.461,449.764,453.826,457.649,461.286,464.7,467.971,471.001,473.839,476.472,479.016,481.489,483.713,485.726,487.577,489.481,491.226,492.812,494.13,495.317,496.806,498.152,498.835,499.448,500.048,500.648,501.248,501.848,502.448,503.048,503.648,504.248,504.848,505.448,506.048,506.648,507.248,507.848,508.448,510.048,

-586.572,-567.825,-546.144,-519.81,-487.637,-448.82,-401.432,-345.751,-282.715,-213.699,-141.421,-68.9776,0.479679,64.4164,121.536,170.84,212.308,246.295,274.34,297.595,316.774,333.038,346.93,359.271,370.17,379.903,388.816,396.983,404.516,411.417,417.821,423.808,429.395,434.768,439.665,444.272,448.61,452.764,456.663,460.349,463.753,466.978,470.077,472.962,475.682,478.182,480.593,482.852,484.912,486.811,488.723,490.492,492.056,493.442,494.638,495.987,497.433,498.23,498.848,499.448,500.048,500.648,501.248,501.848,502.448,503.048,503.648,504.248,504.848,505.448,506.048,506.648,507.248,507.848,508.448,510.048,

-571.018,-549.792,-524.043,-492.723,-454.715,-408.355,-353.822,-291.764,-223.331,-151.239,-78.8169,-8.76683,56.0933,113.878,164.334,206.611,241.451,270.31,294.189,313.934,330.599,344.768,357.266,368.276,378.175,387.16,395.414,403.016,409.97,416.415,422.595,428.247,433.524,438.455,443.151,447.627,451.743,455.634,459.304,462.779,466.07,469.195,472.092,474.765,477.313,479.784,482.109,484.173,486.064,487.945,489.742,491.396,492.79,493.992,495.036,496.746,497.625,498.248,498.848,499.448,500.048,500.648,501.248,501.848,502.448,503.048,503.648,504.248,504.848,505.448,506.048,506.648,507.248,507.848,508.448,510.048,

-553.318,-528.364,-497.833,-460.932,-415.441,-361.838,-300.648,-233.067,-161.373,-88.9277,-18.1067,47.4892,106.566,158,201.228,236.838,266.369,290.763,310.943,327.937,342.444,355.193,366.443,376.417,385.548,393.859,401.559,408.612,415.145,421.25,426.935,432.409,437.388,442.067,446.478,450.661,454.629,458.382,461.842,465.102,468.233,471.18,473.972,476.505,478.945,481.247,483.35,485.282,487.192,489.013,490.628,492.054,493.319,494.424,496.059,497.02,497.648,498.248,498.848,499.448,500.048,500.648,501.248,501.848,502.448,503.048,503.648,504.248,504.848,505.448,506.048,506.648,507.248,507.848,508.448,510.048,

-532.34,-502.745,-466.578,-422.528,-370.058,-309.789,-242.587,-171.172,-98.6531,-27.8023,38.5424,98.5966,151.115,195.567,232.131,262.388,287.451,307.964,325.406,340.125,353.088,364.455,374.682,383.845,392.307,400.073,407.186,413.759,420.015,425.766,431.133,436.157,440.894,445.405,449.658,453.617,457.32,460.852,464.19,467.368,470.313,473.042,475.605,478.107,480.452,482.619,484.551,486.409,488.257,489.903,491.399,492.607,493.73,495.368,496.415,497.048,497.648,498.248,498.848,499.448,500.048,500.648,501.248,501.848,502.448,503.048,503.648,504.248,504.848,505.448,506.048,506.648,507.248,507.848,508.448,510.048,
