58,58,58,58,58,58,58,44.66,42.9,40.7,38.94,36.96,34.98,32.78,30.8,29.04,26.84,24.64,22.44,20.46,18.48,16.28,14.3,12.54,11.22,9.67998,8.35998,6.81998,5.93998,4.83998,4.17998,3.95998,3.29998,2.85998,2.19998,1.53998,1.31998,0.65998,-2e-05,-2e-05,-2e-05,-2e-05,-2e-05,-2e-05,-2e-05,-2e-05,-2e-05,-2e-05,-2e-05,-2e-05,
59,59,59,59,59,59,46.64,44.66,42.9,40.7,38.94,36.96,34.98,32.78,30.8,29.04,26.84,24.64,22.44,20.46,18.48,16.28,14.3,12.54,11.22,9.67997,8.35997,6.81997,5.93997,4.83997,4.17997,3.95997,3.29997,2.85997,2.19997,1.53997,1.31997,0.65997,-3e-05,-3e-05,-3e-05,-3e-05,-3e-05,-3e-05,-3e-05,-3e-05,-3e-05,-3e-05,-3e-05,-3e-05,
60,60,60,60,60,60,46.64,44.66,42.9,40.7,38.94,36.96,34.98,32.78,30.8,29.04,26.84,24.64,22.44,20.46,18.48,16.28,14.3,12.54,11.22,9.67996,8.35996,6.81996,5.93996,4.83996,4.17996,3.95996,3.29996,2.85996,2.19996,1.53996,1.31996,0.65996,-4e-05,-4e-05,-4e-05,-4e-05,-4e-05,-4e-05,-4e-05,-4e-05,-4e-05,-4e-05,-4e-05,-4e-05,
61,61,61,61,61,48.4,46.6399,44.6599,42.9,40.7,38.94,36.96,34.98,32.7799,30.7999,29.04,26.84,24.6399,22.44,20.4599,18.48,16.2799,14.3,12.54,11.2199,9.67995,8.35995,6.81995,5.93995,4.83995,4.17995,3.95995,3.29995,2.85995,2.19995,1.53995,1.31995,0.65995,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,
62,62,62,62,62,48.4001,46.6401,44.66,42.9001,40.7001,38.94,36.96,34.98,32.7801,30.8001,29.04,26.8401,24.6401,22.4401,20.46,18.48,16.2801,14.3,12.5401,11.2201,9.68005,8.36005,6.82005,5.94005,4.84005,4.18005,3.96005,3.30005,2.86005,2.20005,1.54005,1.32005,0.66005,5e-05,5e-05,5e-05,5e-05,5e-05,5e-05,5e-05,5e-05,5e-05,5e-05,5e-05,5e-05,
63,63,63,63,63,48.4,46.64,44.66,42.9,40.7,38.94,36.96,34.98,32.78,30.8,29.04,26.84,24.64,22.44,20.46,18.48,16.28,14.3,12.54,11.22,9.68004,8.36004,6.82004,5.94004,4.84004,4.18004,3.96004,3.30004,2.86004,2.20004,1.54004,1.32004,0.66004,4e-05,4e-05,4e-05,4e-05,4e-05,4e-05,4e-05,4e-05,4e-05,4e-05,4e-05,4e-05,
64,64,64,64,50.38,48.4,46.64,44.66,42.9,40.7,38.94,36.96,34.98,32.78,30.8,29.04,26.84,24.64,22.44,20.46,18.48,16.28,14.3,12.54,11.22,9.68003,8.36003,6.82003,5.94003,4.84003,4.18003,3.96003,3.30003,2.86003,2.20003,1.54003,1.32003,0.66003,3e-05,3e-05,3e-05,3e-05,3e-05,3e-05,3e-05,3e-05,3e-05,3e-05,3e-05,3e-05,
65,65,65,65,50.38,48.4,46.64,44.66,42.9,40.7,38.94,36.96,34.98,32.78,30.8,29.04,26.84,24.64,22.44,20.46,18.48,16.28,14.3,12.54,11.22,9.68002,8.36002,6.82002,5.94002,4.84002,4.18002,3.96002,3.30002,2.86002,2.20002,1.54002,1.32002,0.66002,2e-05,2e-05,2e-05,2e-05,2e-05,2e-05,2e-05,2e-05,2e-05,2e-05,2e-05,2e-05,
66,66,66,52.36,50.38,48.4,46.64,44.66,42.9,40.7,38.94,36.96,34.98,32.78,30.8,29.04,26.84,24.64,22.44,20.46,18.48,16.28,14.3,12.54,11.22,9.68001,8.36001,6.82001,5.94001,4.84001,4.18001,3.96001,3.30001,2.86001,2.20001,1.54001,1.32001,0.66001,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,
67,67,67,52.36,50.38,48.4,46.64,44.66,42.9,40.7,38.94,36.96,34.98,32.78,30.8,29.04,26.84,24.64,22.44,20.46,18.48,16.28,14.3,12.54,11.22,9.68,8.36,6.82,5.94,4.84,4.18,3.96,3.3,2.86,2.2,1.54,1.32,0.66,0,0,0,0,0,0,0,0,0,0,0,0,
68,68,54.12,52.36,50.38,48.4,46.64,44.66,42.9,40.7,38.94,36.96,34.98,32.78,30.8,29.04,26.84,24.64,22.44,20.46,18.48,16.28,14.3,12.54,11.22,9.67999,8.35999,6.81999,5.93999,4.83999,4.17999,3.95999,3.29999,2.85999,2.19999,1.53999,1.31999,0.65999,-1e-05,-1e-05,-1e-05,-1e-05,-1e-05,-1e-05,-1e-05,-1e-05,-1e-05,-1e-05,-1e-05,-1e-05,
69,69,54.12,52.36,50.38,48.4,46.64,44.66,42.9,40.7,38.94,36.96,34.98,32.78,30.8,29.04,26.84,24.64,22.44,20.46,18.48,16.28,14.3,12.54,11.22,9.67998,8.35998,6.81998,5.93998,4.83998,4.17998,3.95998,3.29998,2.85998,2.19998,1.53998,1.31998,0.65998,-2e-05,-2e-05,-2e-05,-2e-05,-2e-05,-2e-05,-2e-05,-2e-05,-2e-05,-2e-05,-2e-05,-2e-05,
70,55.88,54.12,52.36,50.38,48.4,46.64,44.66,42.9,40.7,38.94,36.96,34.98,32.78,30.8,29.04,26.84,24.64,22.44,20.46,18.48,16.28,14.3,12.54,11.22,9.67997,8.35997,6.81997,5.93997,4.83997,4.17997,3.95997,3.29997,2.85997,2.19997,1.53997,1.31997,0.65997,-3e-05,-3e-05,-3e-05,-3e-05,-3e-05,-3e-05,-3e-05,-3e-05,-3e-05,-3e-05,-3e-05,-3e-05,
71,55.88,54.12,52.36,50.38,48.4,46.64,44.66,42.9,40.7,38.94,36.96,34.98,32.78,30.8,29.04,26.84,24.64,22.44,20.46,18.48,16.28,14.3,12.54,11.22,9.67996,8.35996,6.81996,5.93996,4.83996,4.17996,3.95996,3.29996,2.85996,2.19996,1.53996,1.31996,0.65996,-4e-05,-4e-05,-4e-05,-4e-05,-4e-05,-4e-05,-4e-05,-4e-05,-4e-05,-4e-05,-4e-05,-4e-05,
57.6399,55.88,54.12,52.3599,50.38,48.3999,46.6399,44.66,42.8999,40.7,38.9399,36.96,34.9799,32.78,30.8,29.04,26.84,24.6399,22.4399,20.4599,18.4799,16.28,14.3,12.54,11.2199,9.67995,8.35995,6.81995,5.93995,4.83995,4.17995,3.95995,3.29995,2.85995,2.19995,1.53995,1.31995,0.65995,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,
57.64,55.88,54.12,52.3601,50.38,48.4001,46.6401,44.66,42.9001,40.7001,38.94,36.96,34.9801,32.7801,30.8,29.0401,26.84,24.6401,22.4401,20.46,18.4801,16.2801,14.3,12.5401,11.22,9.68005,8.36005,6.82005,5.94005,4.84005,4.18005,3.96005,3.30005,2.86005,2.20005,1.54005,1.32005,0.66005,5e-05,5e-05,5e-05,5e-05,5e-05,5e-05,5e-05,5e-05,5e-05,5e-05,5e-05,5e-05,
