-727.617,-726.205,-724.699,-722.37,-718.434,-715.452,-711.164,-706.844,-702.484,-698.151,-693.839,-690.813,-686.318,-681.637,-677.7,-672.863,-667.538,-662.159,-656.608,-651.047,-645.304,-639.297,-633.072,-626.718,-619.92,-612.743,-605.187,-597.281,-588.94,-580.131,-570.817,-560.885,-550.244,-538.637,-525.914,-512.105,-496.973,-480.422,-462.329,-442.424,-420.597,-396.672,-370.661,-342.655,-312.635,-280.892,-247.594,-213.023,-177.438,-141.178,-104.659,-68.4956,-32.8462,1.81194,35.233,67.0747,97.1014,125.2,151.355,175.529,197.634,217.895,236.113,252.525,267.387,280.89,293.175,304.306,314.429,323.686,332.213,339.978,347.234,354.002,360.326,366.219,371.762,377.047,382.102,386.87,391.433,395.793,399.983,403.982,407.827,411.521,415.065,418.496,421.783,424.979,428.113,431.09,433.962,436.746,439.452,442.079,444.759,447.209,449.588,451.895,454.136,456.313,458.414,460.473,462.496,464.453,466.347,468.232,469.991,471.696,473.348,474.96,476.535,478.073,479.578,481.024,482.416,483.763,485.129,486.376,487.602,488.818,489.989,491.123,492.203,493.225,494.207,495.171,496.133,497.06,498.013,498.9,499.734,500.517,501.249,501.944,502.618,503.278,503.955,504.523,505.276,505.944,506.594,506.919,507.238,507.548,507.848,508.148,508.448,508.748,510.048,
-723.93,-722.427,-720.845,-718.264,-714.155,-711.459,-707.084,-702.617,-697.975,-693.556,-689.108,-685.907,-681.254,-676.434,-672.375,-667.388,-661.918,-656.379,-650.665,-644.94,-639.019,-632.815,-626.374,-619.793,-612.761,-605.335,-597.505,-589.294,-580.616,-571.427,-561.68,-551.244,-540.024,-527.748,-514.245,-499.546,-483.39,-465.699,-446.36,-425.055,-401.742,-376.324,-348.804,-319.337,-287.976,-255.025,-220.726,-185.384,-149.326,-112.908,-76.5952,-40.922,-6.07384,27.5883,59.8403,90.3634,118.963,145.541,170.121,192.707,213.28,232.066,248.946,264.12,277.854,290.336,301.709,312.032,321.436,330.073,338.06,345.373,352.225,358.638,364.664,370.299,375.616,380.704,385.581,390.188,394.609,398.836,402.886,406.767,410.557,414.172,417.632,421.049,424.277,427.406,430.427,433.341,436.161,438.877,441.509,444.051,446.514,448.937,451.38,453.63,455.817,457.926,459.979,461.984,463.928,465.815,467.671,469.459,471.189,472.863,474.532,476.112,477.647,479.139,480.585,481.974,483.309,484.622,485.901,487.161,488.393,489.614,490.752,491.836,492.861,493.845,494.789,495.695,496.67,497.612,498.513,499.397,500.185,500.921,501.617,502.252,502.842,503.511,504.104,504.923,505.599,506.273,506.617,506.936,507.248,507.548,507.848,508.148,508.448,508.748,510.048,
-720.266,-718.673,-716.962,-714.487,-710.193,-707.168,-702.647,-698.079,-693.476,-688.933,-684.371,-681.052,-676.294,-671.349,-667.134,-662.003,-656.383,-650.687,-644.805,-638.895,-632.78,-626.38,-619.745,-612.952,-605.69,-598.011,-589.905,-581.381,-572.352,-562.759,-552.546,-541.556,-529.692,-516.663,-502.282,-486.585,-469.271,-450.288,-429.549,-406.806,-381.995,-355.07,-326.101,-295.272,-262.617,-228.538,-193.402,-157.515,-121.231,-84.9003,-48.9733,-13.98,20.0266,52.6154,83.5677,112.621,139.667,164.615,187.558,208.552,227.635,245.021,260.666,274.714,287.421,298.994,309.543,319.142,327.914,336.02,343.534,350.456,356.972,363.102,368.874,374.287,379.403,384.311,389.098,393.57,397.914,402.043,406.002,409.826,413.473,416.962,420.314,423.548,426.654,429.685,432.736,435.569,438.3,440.945,443.504,445.977,448.372,450.693,452.994,455.216,457.363,459.498,461.51,463.461,465.342,467.169,468.945,470.681,472.367,474.028,475.629,477.229,478.726,480.177,481.57,482.909,484.208,485.468,486.724,487.963,489.161,490.312,491.468,492.497,493.486,494.433,495.341,496.279,497.221,498.129,498.971,499.778,500.518,501.217,501.885,502.489,503.076,503.684,504.57,505.253,505.91,506.314,506.633,506.948,507.248,507.548,507.848,508.148,508.448,508.748,510.048,
-716.631,-714.913,-713.112,-710.361,-706.156,-703.069,-698.509,-693.862,-689.056,-684.408,-679.732,-676.275,-671.378,-666.295,-661.941,-656.665,-650.901,-645.054,-639.016,-632.944,-626.657,-620.075,-613.231,-606.214,-598.711,-590.768,-582.37,-573.511,-564.102,-554.062,-543.328,-531.714,-519.122,-505.237,-489.844,-473.011,-454.467,-434.166,-412.041,-387.645,-361.147,-332.64,-302.152,-269.929,-236.169,-201.29,-165.57,-129.405,-93.1187,-57.1098,-21.7787,12.385,45.2946,76.5474,105.974,133.481,158.902,182.262,203.669,223.192,240.869,256.953,271.419,284.426,296.204,306.962,316.813,325.802,334.061,341.698,348.822,355.402,361.665,367.617,373.213,378.468,383.427,388.195,392.743,397.083,401.223,405.238,409.087,412.756,416.265,419.643,422.904,426.036,429.088,432.003,434.855,437.721,440.38,442.952,445.436,447.842,450.176,452.442,454.643,456.8,458.904,460.945,462.992,464.881,466.715,468.498,470.223,471.899,473.531,475.141,476.71,478.236,479.706,481.114,482.51,483.813,485.078,486.311,487.529,488.732,489.891,490.991,492.041,493.047,494.011,494.99,495.894,496.838,497.761,498.605,499.422,500.167,500.884,501.55,502.163,502.746,503.293,504.202,504.907,505.547,506.011,506.331,506.648,506.948,507.248,507.548,507.848,508.148,508.448,508.748,510.048,
-713.028,-711.235,-709.331,-706.58,-702.112,-698.995,-694.288,-689.509,-684.651,-679.892,-675.098,-671.511,-666.5,-661.299,-656.802,-651.391,-645.487,-639.491,-633.296,-627.055,-620.588,-613.813,-606.767,-599.527,-591.777,-583.561,-574.853,-565.629,-555.798,-545.26,-533.938,-521.598,-508.158,-493.301,-476.832,-458.798,-438.794,-416.867,-393.017,-367.037,-339.016,-309.045,-277.235,-243.883,-208.902,-172.942,-136.692,-100.354,-64.3686,-28.9637,5.30774,38.219,69.6036,99.3087,127.266,153.177,177.041,198.849,218.741,236.822,253.179,268.057,281.486,293.561,304.525,314.568,323.838,332.368,340.226,347.449,354.265,360.561,366.577,372.231,377.548,382.56,387.316,391.894,396.281,400.452,404.432,408.265,412.038,415.569,418.966,422.244,425.393,428.472,431.409,434.278,437.02,439.676,442.262,444.794,447.311,449.656,451.932,454.142,456.282,458.357,460.393,462.384,464.313,466.183,467.992,469.782,471.463,473.087,474.688,476.24,477.758,479.237,480.654,482.023,483.351,484.688,485.925,487.147,488.341,489.494,490.602,491.654,492.656,493.617,494.545,495.502,496.492,497.418,498.267,499.087,499.834,500.554,501.225,501.85,502.423,502.979,503.557,504.56,505.204,505.707,506.028,506.347,506.648,506.948,507.248,507.548,507.848,508.148,508.448,508.748,510.048,
-709.448,-707.542,-705.529,-702.661,-698.217,-694.877,-690.114,-685.273,-680.304,-675.439,-670.541,-666.829,-661.694,-656.363,-651.723,-646.174,-640.129,-633.984,-627.633,-621.226,-614.581,-607.617,-600.36,-592.885,-584.875,-576.363,-567.315,-557.682,-547.375,-536.243,-524.217,-511.064,-496.686,-480.721,-462.879,-443.335,-421.778,-398.262,-372.813,-344.462,-314.16,-282.255,-248.646,-213.707,-177.825,-141.603,-105.245,-69.2035,-33.7092,0.774445,33.9167,65.1915,95.1352,123.19,149.316,173.394,195.502,215.518,233.692,250.22,265.267,278.986,291.543,302.792,313.022,322.426,331.06,339.006,346.295,353.143,359.598,365.6,371.253,376.578,381.667,386.461,391.021,395.441,399.655,403.673,407.543,411.25,414.79,418.189,421.467,424.75,427.847,430.799,433.68,436.442,439.118,441.71,444.211,446.642,449.029,451.421,453.641,455.791,457.873,459.903,461.878,463.789,465.656,467.479,469.241,470.944,472.657,474.263,475.82,477.333,478.805,480.228,481.585,482.901,484.192,485.46,486.716,487.964,489.121,490.232,491.288,492.293,493.258,494.183,495.108,496.076,496.999,497.87,498.692,499.506,500.227,500.899,501.533,502.099,502.664,503.138,504.21,504.861,505.404,505.726,506.047,506.348,506.648,506.948,507.248,507.548,507.848,508.148,508.448,508.748,510.048,
-705.9,-703.902,-701.803,-698.801,-694.231,-690.908,-686.033,-681.069,-675.988,-671.021,-666.007,-662.166,-656.914,-651.464,-646.691,-641.008,-634.827,-628.537,-622.032,-615.457,-608.628,-601.466,-593.991,-586.268,-577.974,-569.13,-559.695,-549.566,-538.673,-526.882,-514.075,-499.917,-484.35,-467.036,-447.765,-426.651,-402.725,-376.604,-348.496,-318.504,-286.729,-253.354,-218.583,-182.785,-146.567,-110.146,-74.0427,-38.4618,-3.85414,29.4403,61.2282,91.3792,119.739,146.075,170.208,192.557,212.797,231.186,247.916,263.137,276.957,289.571,301.048,311.441,320.893,329.708,337.764,345.148,351.987,358.534,364.598,370.301,375.672,380.737,385.599,390.2,394.599,398.847,402.895,406.791,410.53,414.101,417.529,420.825,423.998,427.07,430.188,433.081,435.857,438.547,441.152,443.67,446.102,448.462,450.757,453.031,455.21,457.388,459.425,461.408,463.325,465.18,466.982,468.731,470.44,472.115,473.748,475.329,476.868,478.395,479.822,481.183,482.501,483.783,485.022,486.281,487.498,488.679,489.804,490.87,491.932,492.901,493.829,494.735,495.685,496.61,497.487,498.312,499.085,499.806,500.572,501.21,501.776,502.348,502.832,503.86,504.517,505.101,505.423,505.743,506.048,506.348,506.648,506.948,507.248,507.548,507.848,508.148,508.448,508.748,510.048,
-702.378,-700.291,-698.082,-695.049,-690.376,-686.87,-681.909,-676.869,-671.715,-666.643,-661.528,-657.566,-652.199,-646.626,-641.714,-635.896,-629.578,-623.142,-616.481,-609.736,-602.72,-595.353,-587.638,-579.638,-571.013,-561.77,-551.858,-541.173,-529.634,-516.999,-503.179,-487.844,-470.963,-451.928,-430.055,-406.267,-380.386,-352.503,-322.727,-291.174,-258.022,-223.487,-187.893,-151.741,-115.441,-79.013,-43.29,-8.49526,24.9598,56.9237,87.2772,115.86,142.429,167.137,189.601,210.024,228.673,245.612,261.023,275.015,287.706,299.334,309.861,319.431,328.242,336.357,343.953,350.868,357.4,363.55,369.328,374.761,379.869,384.708,389.383,393.82,398.073,402.117,406.039,409.802,413.394,416.841,420.164,423.363,426.462,429.448,432.333,435.125,437.829,440.595,443.124,445.567,447.938,450.239,452.474,454.643,456.77,458.848,460.86,462.805,464.723,466.532,468.287,469.988,471.637,473.255,474.845,476.393,477.894,479.334,480.782,482.104,483.391,484.634,485.858,487.071,488.253,489.386,490.457,491.486,492.472,493.476,494.383,495.308,496.242,497.127,497.958,498.739,499.471,500.163,500.861,501.441,502.032,502.526,503.51,504.173,504.797,505.121,505.44,505.748,506.048,506.348,506.648,506.948,507.248,507.548,507.848,508.148,508.448,508.748,510.048,
-698.883,-696.692,-694.394,-691.207,-686.501,-682.935,-677.893,-672.755,-667.482,-662.311,-657.087,-652.999,-647.516,-641.826,-636.779,-630.828,-624.375,-617.791,-610.97,-604.048,-596.828,-589.233,-581.24,-572.909,-563.897,-554.197,-543.746,-532.352,-519.961,-506.328,-491.332,-474.017,-454.822,-433.452,-409.935,-384.135,-356.497,-326.947,-295.597,-262.62,-228.228,-192.736,-156.637,-120.338,-84.1676,-48.4584,-13.3484,20.3343,52.5447,83.1643,111.977,138.777,163.723,186.532,207.341,226.193,243.334,258.865,273.07,285.909,297.615,308.281,317.968,326.885,335.094,342.642,349.671,356.285,362.463,368.318,373.806,378.97,383.846,388.501,392.989,397.286,401.354,405.257,409.029,412.63,416.154,419.495,422.711,425.828,428.839,431.744,434.555,437.256,439.874,442.427,445.03,447.413,449.724,451.968,454.148,456.252,458.299,460.312,462.271,464.173,466.018,467.843,469.549,471.203,472.817,474.394,475.925,477.419,478.868,480.262,481.613,482.92,484.246,485.475,486.692,487.864,488.999,490.081,491.104,492.086,493.027,493.941,494.93,495.874,496.787,497.621,498.406,499.14,499.835,500.496,501.076,501.677,502.195,503.158,503.829,504.493,504.818,505.137,505.448,505.748,506.048,506.348,506.648,506.948,507.248,507.548,507.848,508.148,508.448,508.748,510.048,
-695.417,-693.144,-690.749,-687.509,-682.666,-679.004,-673.862,-668.633,-663.284,-658.013,-652.688,-648.48,-642.884,-637.075,-631.888,-625.802,-619.209,-612.472,-605.481,-598.366,-590.91,-583.046,-574.741,-566.036,-556.552,-546.282,-535.126,-522.851,-509.443,-493.927,-476.645,-457.641,-436.673,-413.381,-388.105,-360.757,-331.448,-300.023,-267.237,-232.99,-197.583,-161.533,-125.24,-89.0312,-53.2495,-18.2385,15.5991,48.0044,78.8176,107.967,135.066,160.299,183.474,204.511,223.582,240.932,256.707,271.093,284.172,296.046,306.657,316.477,325.525,333.83,341.46,348.511,355.194,361.432,367.268,372.765,378.056,382.974,387.656,392.132,396.463,400.571,404.512,408.319,411.942,415.409,418.747,422.06,425.194,428.221,431.14,433.963,436.685,439.321,441.872,444.333,446.737,449.09,451.461,453.652,455.764,457.819,459.826,461.773,463.649,465.495,467.286,469.022,470.7,472.351,473.971,475.507,477.001,478.449,479.839,481.175,482.472,483.753,485.016,486.25,487.444,488.628,489.713,490.74,491.726,492.67,493.577,494.54,495.481,496.386,497.226,498.028,498.812,499.508,500.13,500.724,501.317,501.847,502.806,503.483,504.152,504.516,504.835,505.148,505.448,505.748,506.048,506.348,506.648,506.948,507.248,507.548,507.848,508.148,508.448,508.748,510.048,
-691.976,-689.605,-687.114,-683.77,-678.885,-675.103,-669.891,-664.579,-659.128,-653.759,-648.331,-643.997,-638.287,-632.358,-627.028,-620.801,-614.065,-607.161,-599.977,-592.634,-584.917,-576.754,-568.07,-558.884,-548.806,-537.79,-525.674,-511.664,-496.098,-479.271,-460.451,-439.796,-416.822,-391.775,-364.657,-335.633,-304.747,-272.173,-238.097,-202.873,-166.518,-130.2,-93.9064,-58.0444,-22.9301,11.046,43.6164,74.6201,103.912,131.299,156.865,180.408,201.68,220.971,238.53,254.501,269.039,282.23,294.262,305.237,315.097,324.097,332.524,340.258,347.382,354.073,360.398,366.291,371.835,377.06,382.008,386.775,391.301,395.639,399.779,403.747,407.58,411.233,414.73,418.095,421.337,424.449,427.486,430.392,433.372,436.107,438.757,441.32,443.797,446.195,448.522,450.796,453.027,455.178,457.27,459.352,461.305,463.189,465.018,466.796,468.517,470.199,471.863,473.468,475.029,476.548,478.041,479.436,480.776,482.076,483.338,484.578,485.818,487.018,488.172,489.269,490.376,491.367,492.315,493.224,494.148,495.091,496,496.844,497.653,498.392,499.104,499.767,500.371,500.962,501.502,502.453,503.138,503.789,504.213,504.533,504.848,505.148,505.448,505.748,506.048,506.348,506.648,506.948,507.248,507.548,507.848,508.148,508.448,508.748,510.048,
